task_id,task_description,timestamp,session_id,episode,state,selected_action,raw_confidence_score,normalized_confidence,confidence_category,q_values_json,normalized_q_scores_json,q_value_spread,action_rank,relative_advantage,uncertainty
TASK_20250930_120958_1865,open notepad,2025-09-30T12:09:58.792897,20250930_120943,0,intent_open_notepad,clear_browser_data,0.38,0.38,Low-Medium,"{""clear_browser_data"": 0.05}","{""clear_browser_data"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_121015_6836,open notepad,2025-09-30T12:10:16.125941,20250930_120943,0,intent_open_notepad,open_notepad,0.73,0.73,Medium-High,"{""clear_browser_data"": 0.095, ""open_notepad"": 0.1}","{""clear_browser_data"": 0.0, ""open_notepad"": 1.0}",0.0050000000000000044,1,0.0,0.9975
TASK_20250930_121037_4832,open file browser,2025-09-30T12:10:37.807027,20250930_120943,0,intent_open_file,min_volume,0.38,0.38,Low-Medium,"{""min_volume"": 0.15000000000000002}","{""min_volume"": 0.15000000000000002}",0.0,0,0.0,1.0
TASK_20250930_121114_1544,clear browser,2025-09-30T12:11:14.856238,20250930_120943,0,intent_clear_browser_data,check_battery_status,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_121139_2507,open feedback,2025-09-30T12:11:39.176400,20250930_120943,0,intent_open_notepad,open_spreadsheet,0.0,0.0,Low,"{""clear_browser_data"": 0.095, ""open_notepad"": 0.24}","{""clear_browser_data"": 0.0, ""open_notepad"": 1.0}",0.145,0,-0.24,0.9275
TASK_20250930_133803_6583,open notepad,2025-09-30T13:38:03.206959,20250930_133803,0,intent_open_notepad,scan_for_malware,0.35,0.35,Low-Medium,"{""clear_browser_data"": 0.05}","{""clear_browser_data"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_133803_2100,take screenshot,2025-09-30T13:38:03.731209,20250930_133803,0,intent_take_screenshot,open_photo_viewer,0.41,0.41,Medium,"{""open_photo_viewer"": 0.28500000000000003}","{""open_photo_viewer"": 0.28500000000000003}",0.0,0,0.0,1.0
TASK_20250930_133804_8968,mute audio,2025-09-30T13:38:04.258982,20250930_133803,0,intent_mute_audio,open_settings,0.38,0.38,Low-Medium,"{""open_settings"": 0.15000000000000002}","{""open_settings"": 0.15000000000000002}",0.0,0,0.0,1.0
TASK_20250930_134219_4661,quite,2025-09-30T13:42:19.602389,20250930_134151,0,intent_unknown_action,open_music_player,0.38,0.38,Low-Medium,"{""open_music_player"": 0.05}","{""open_music_player"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_145617_2645,take screenshot,2025-09-30T14:56:17.321253,20250930_145446,0,intent_take_screenshot,open_photo_viewer,0.7899999999999999,0.7899999999999999,Medium-High,"{""open_photo_viewer"": 0.30650000000000005, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.20650000000000004,1,0.0,0.8967499999999999
TASK_20250930_145642_6912,open photo viewer,2025-09-30T14:56:43.844092,20250930_145446,0,intent_open_photo_viewer,open_file_browser,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_145958_7687,open notepad,2025-09-30T14:59:59.060912,20250930_145942,0,intent_open_notepad,open_notepad,0.73,0.73,Medium-High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.1}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.05,1,0.0,0.975
TASK_20250930_150030_5540,take screenshot,2025-09-30T15:00:30.241594,20250930_145942,0,intent_take_screenshot,open_photo_viewer,0.7899999999999999,0.7899999999999999,Medium-High,"{""open_photo_viewer"": 0.30650000000000005, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.20650000000000004,1,0.0,0.8967499999999999
TASK_20250930_150350_1312,open terminal,2025-09-30T15:03:50.447535,20250930_150350,0,intent_open_terminal,check_network_status,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_150351_1345,computer specs,2025-09-30T15:03:51.469075,20250930_150350,0,intent_unknown_action,open_music_player,0.38,0.38,Low-Medium,"{""open_music_player"": 0.05}","{""open_music_player"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_150352_5223,create folder,2025-09-30T15:03:52.481830,20250930_150350,0,intent_create_document,check_disk_usage,0.38,0.38,Low-Medium,"{""check_disk_usage"": 0.05}","{""check_disk_usage"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_150353_6974,turn off audio,2025-09-30T15:03:53.488161,20250930_150350,0,intent_mute_audio,open_settings,0.76,0.76,Medium-High,"{""open_settings"": 0.18500000000000003, ""open_notepad"": 0.1}","{""open_settings"": 1.0, ""open_notepad"": 0.0}",0.08500000000000002,1,0.0,0.9575
TASK_20250930_150354_8587,close current window,2025-09-30T15:03:54.501501,20250930_150350,0,intent_close_active_window,check_privacy_settings,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_150607_7115,access downloads,2025-09-30T15:06:07.360018,20250930_150601,0,intent_unknown_action,open_music_player,0.38,0.38,Low-Medium,"{""open_music_player"": 0.05}","{""open_music_player"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_150630_2102,code editor,2025-09-30T15:06:30.683895,20250930_150601,0,intent_open_notepad,open_notepad,0.73,0.73,Medium-High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.1}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.05,1,0.0,0.975
TASK_20250930_150646_7110,private browsing,2025-09-30T15:06:46.567834,20250930_150601,0,intent_unknown_action,open_music_player,0.41,0.41,Medium,"{""open_music_player"": 0.195}","{""open_music_player"": 0.195}",0.0,0,0.0,1.0
TASK_20250930_150656_5965,dictionary lookup,2025-09-30T15:06:56.280306,20250930_150601,0,intent_unknown_action,open_music_player,0.43999999999999995,0.43999999999999995,Medium,"{""open_music_player"": 0.3255}","{""open_music_player"": 0.3255}",0.0,0,0.0,1.0
TASK_20250930_150742_7479,control volume,2025-09-30T15:07:43.290773,20250930_150601,0,intent_volume_up,mute_audio,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_150918_6783,background processes,2025-09-30T15:09:18.098070,20250930_150601,0,intent_unknown_action,open_music_player,0.47,0.47,Medium,"{""open_music_player"": 0.34295000000000003}","{""open_music_player"": 0.34295000000000003}",0.0,0,0.0,1.0
TASK_20250930_150927_8721,start ide,2025-09-30T15:09:28.523079,20250930_150601,0,intent_open_notepad,open_notepad,0.76,0.76,Medium-High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.24}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.19,1,0.0,0.905
TASK_20250930_150945_2016,fullscreen mode,2025-09-30T15:09:45.382012,20250930_150601,0,intent_fullscreen_mode,open_calendar,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_151008_2095,next song,2025-09-30T15:10:08.988174,20250930_150601,0,intent_unknown_action,open_music_player,0.5,0.5,Medium,"{""open_music_player"": 0.45865500000000003}","{""open_music_player"": 0.45865500000000003}",0.0,0,0.0,1.0
TASK_20250930_151020_4296,screen shot,2025-09-30T15:10:20.908574,20250930_150601,0,intent_lock_screen,scan_for_malware,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_151245_9376,volume down,2025-09-30T15:12:45.097511,20250930_151245,0,intent_volume_down,open_settings,0.35,0.35,Low-Medium,"{""clear_browser_data"": 0.15000000000000002}","{""clear_browser_data"": 0.15000000000000002}",0.0,0,0.0,1.0
TASK_20250930_151246_6461,start web browser,2025-09-30T15:12:46.121169,20250930_151245,0,intent_unknown_action,open_music_player,0.53,0.53,Medium,"{""open_music_player"": 0.5627895}","{""open_music_player"": 0.5627895}",0.0,0,0.0,1.0
TASK_20250930_151247_7952,secure login,2025-09-30T15:12:47.144692,20250930_151245,0,intent_open_browser,clear_browser_data,0.38,0.38,Low-Medium,"{""clear_browser_data"": 0.05}","{""clear_browser_data"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_151248_6815,resource monitor,2025-09-30T15:12:48.178164,20250930_151245,0,intent_monitor_performance,max_volume,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_151249_2210,start timer,2025-09-30T15:12:49.196315,20250930_151245,0,intent_start_timer,check_network_status,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_151250_5066,connectivity test,2025-09-30T15:12:50.224675,20250930_151245,0,intent_check_network_status,open_settings,0.38,0.38,Low-Medium,"{""open_settings"": 0.05}","{""open_settings"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_151251_9081,access downloads,2025-09-30T15:12:51.624673,20250930_151245,0,intent_unknown_action,volume_up,0.35,0.35,Low-Medium,"{""open_music_player"": 0.65651055}","{""open_music_player"": 0.65651055}",0.0,0,0.0,1.0
TASK_20250930_151252_3296,window on top,2025-09-30T15:12:52.710897,20250930_151245,0,intent_unknown_action,open_music_player,0.9099999999999999,0.9099999999999999,High,"{""open_music_player"": 0.65651055, ""volume_up"": 0.05}","{""open_music_player"": 1.0, ""volume_up"": 0.0}",0.60651055,1,0.0,0.6967447250000001
TASK_20250930_151253_2622,radio app,2025-09-30T15:12:53.732937,20250930_151245,0,intent_unknown_action,open_music_player,0.94,0.94,High,"{""open_music_player"": 0.740859495, ""volume_up"": 0.05}","{""open_music_player"": 1.0, ""volume_up"": 0.0}",0.690859495,1,0.0,0.6545702525
TASK_20250930_151254_8214,ssh client,2025-09-30T15:12:54.753586,20250930_151245,0,intent_unknown_action,open_music_player,0.97,0.97,High,"{""open_music_player"": 0.8167735455, ""volume_up"": 0.05}","{""open_music_player"": 1.0, ""volume_up"": 0.0}",0.7667735455,1,0.0,0.61661322725
TASK_20250930_161114_6022,take screenshot,2025-09-30T16:11:14.752117,20250930_161114,0,intent_take_screenshot,open_photo_viewer,0.7899999999999999,0.7899999999999999,Medium-High,"{""open_photo_viewer"": 0.30650000000000005, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.20650000000000004,1,0.0,0.8967499999999999
TASK_20250930_161114_1022,battery status,2025-09-30T16:11:14.861660,20250930_161114,0,intent_check_battery_status,snap_window_right,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_161115_2771,start text editor,2025-09-30T16:11:15.872751,20250930_161114,0,intent_open_text_editor,check_network_status,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20250930_161116_3935,audio preferences,2025-09-30T16:11:16.909219,20250930_161114,0,intent_mute_audio,open_settings,0.76,0.76,Medium-High,"{""open_settings"": 0.18500000000000003, ""open_notepad"": 0.1}","{""open_settings"": 1.0, ""open_notepad"": 0.0}",0.08500000000000002,1,0.0,0.9575
TASK_20250930_161836_5457,take screenshot,2025-09-30T16:18:37.009602,20250930_161836,0,intent_take_screenshot,open_photo_viewer,0.82,0.82,High,"{""open_photo_viewer"": 0.42585000000000006, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.3258500000000001,1,0.0,0.837075
TASK_20250930_164315_7055,open notepad,2025-09-30T16:43:15.660446,20250930_164306,0,intent_open_notepad,open_notepad,0.7899999999999999,0.7899999999999999,Medium-High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.366}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.316,1,0.0,0.842
TASK_20250930_164346_2224,mute audio,2025-09-30T16:43:46.229151,20250930_164306,0,intent_mute_audio,open_settings,0.7899999999999999,0.7899999999999999,Medium-High,"{""open_settings"": 0.3165, ""open_notepad"": 0.1}","{""open_settings"": 1.0, ""open_notepad"": 0.0}",0.2165,1,0.0,0.89175
TASK_20250930_164412_2983,open settings,2025-09-30T16:44:12.795636,20250930_164306,0,intent_open_settings,show_running_processes,0.38,0.38,Low-Medium,"{""show_running_processes"": 0.05}","{""show_running_processes"": 0.05}",0.0,0,0.0,1.0
TASK_20250930_164439_8071,take screenshots,2025-09-30T16:44:39.721841,20250930_164306,0,intent_take_screenshot,open_photo_viewer,0.85,0.85,High,"{""open_photo_viewer"": 0.5332650000000001, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.4332650000000001,1,0.0,0.7833675
TASK_20250930_165149_6502,open notepad,2025-09-30T16:51:49.984606,20250930_165141,0,intent_open_notepad,check_memory_usage,0.0,0.0,Low,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.4794}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.4294,0,-0.4794,0.7853
TASK_20250930_165209_7600,open notepad,2025-09-30T16:52:09.615573,20250930_165141,0,intent_open_notepad,show_running_processes,0.0,0.0,Low,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.53146, ""check_memory_usage"": 0.05}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0, ""check_memory_usage"": 0.0}",0.48146000000000005,0,-0.53146,0.75927
TASK_20250930_165228_6843,open notepad,2025-09-30T16:52:28.975490,20250930_165141,0,intent_open_notepad,open_notepad,0.8799999999999999,0.8799999999999999,High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.578314, ""check_memory_usage"": 0.05, ""show_running_processes"": 0.05}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0, ""check_memory_usage"": 0.0, ""show_running_processes"": 0.0}",0.528314,1,0.0,0.735843
TASK_20250930_165254_2450,take screenshots,2025-09-30T16:52:54.884023,20250930_165141,0,intent_take_screenshot,open_photo_viewer,0.8799999999999999,0.8799999999999999,High,"{""open_photo_viewer"": 0.6299385000000001, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.5299385000000001,1,0.0,0.73503075
TASK_20250930_165317_2435,mute audio,2025-09-30T16:53:17.414287,20250930_165141,0,intent_mute_audio,open_settings,0.82,0.82,High,"{""open_settings"": 0.33485, ""open_notepad"": 0.1, ""mute_audio"": 0.1}","{""open_settings"": 1.0, ""open_notepad"": 0.0, ""mute_audio"": 0.0}",0.23484999999999998,1,0.0,0.882575
TASK_20250930_165340_5953,mute audio,2025-09-30T16:53:40.060827,20250930_165141,0,intent_mute_audio,open_settings,0.85,0.85,High,"{""open_settings"": 0.351365, ""open_notepad"": 0.1, ""mute_audio"": 0.19}","{""open_settings"": 1.0, ""open_notepad"": 0.0, ""mute_audio"": 0.358045073896525}",0.25136499999999995,1,0.0,0.8743175000000001
TASK_20251001_111650_6757,open notepad,2025-10-01T11:16:50.854358,20250930_172722,0,intent_open_notepad,open_calendar,0.0,0.0,Low,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.4794}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.4294,0,-0.4794,0.7853
TASK_20251001_111705_4731,open notepad,2025-10-01T11:17:05.413830,20250930_172722,0,intent_open_notepad,delete_file,0.0,0.0,Low,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.53146, ""open_calendar"": 0.05}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0, ""open_calendar"": 0.0}",0.48146000000000005,0,-0.53146,0.75927
TASK_20251001_111728_6992,open notepad,2025-10-01T11:17:28.921886,20250930_172722,0,intent_open_notepad,open_notepad,0.8799999999999999,0.8799999999999999,High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.578314, ""open_calendar"": 0.05, ""delete_file"": 0.05}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0, ""open_calendar"": 0.0, ""delete_file"": 0.0}",0.528314,1,0.0,0.735843
TASK_20251001_111809_2893,open calendar,2025-10-01T11:18:09.749660,20250930_172722,0,intent_open_calendar,open_browser,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20251001_111821_7276,open notepad,2025-10-01T11:18:21.969229,20250930_172722,0,intent_open_notepad,open_notepad,0.8799999999999999,0.8799999999999999,High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.578314, ""open_calendar"": 0.05, ""delete_file"": 0.05}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0, ""open_calendar"": 0.0, ""delete_file"": 0.0}",0.528314,1,0.0,0.735843
TASK_20251001_111947_5988,open calendar,2025-10-01T11:19:48.671285,20250930_172722,0,intent_open_calendar,minimize_all_windows,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20251001_112133_4755,open calendar,2025-10-01T11:21:33.598005,20250930_172722,0,intent_open_calendar,open_calendar,0.73,0.73,Medium-High,"{""minimize_all_windows"": 0.05, ""open_calendar"": 0.1}","{""minimize_all_windows"": 0.0, ""open_calendar"": 1.0}",0.05,1,0.0,0.975
TASK_20251001_112158_1360,take screenshot,2025-10-01T11:21:58.126962,20250930_172722,0,intent_take_screenshot,open_photo_viewer,0.8799999999999999,0.8799999999999999,High,"{""open_photo_viewer"": 0.6299385000000001, ""open_notepad"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0}",0.5299385000000001,1,0.0,0.73503075
TASK_20251001_112225_7436,take screenshot,2025-10-01T11:22:25.758329,20250930_172722,0,intent_take_screenshot,open_photo_viewer,0.9099999999999999,0.9099999999999999,High,"{""open_photo_viewer"": 0.6169446500000001, ""open_notepad"": 0.1, ""take_screenshot"": 0.1}","{""open_photo_viewer"": 1.0, ""open_notepad"": 0.0, ""take_screenshot"": 0.0}",0.5169446500000001,1,0.0,0.7415276749999999
TASK_20251001_112245_6044,open photo viewer,2025-10-01T11:22:45.832228,20250930_172722,0,intent_open_photo_viewer,maximize_window,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20251001_112318_7688,open_photo_viewer,2025-10-01T11:23:18.108738,20250930_172722,0,intent_open_photo_viewer,open_photo_viewer,0.73,0.73,Medium-High,"{""maximize_window"": 0.05, ""open_photo_viewer"": 0.1}","{""maximize_window"": 0.0, ""open_photo_viewer"": 1.0}",0.05,1,0.0,0.975
TASK_20251001_112430_4130,open_notepad,2025-10-01T11:24:30.675210,20250930_172722,0,intent_open_notepad,open_notepad,0.9099999999999999,0.9099999999999999,High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.6704826, ""open_calendar"": 0.05, ""delete_file"": 0.05}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0, ""open_calendar"": 0.0, ""delete_file"": 0.0}",0.6204826,1,0.0,0.6897587000000001
TASK_20251001_112905_5085,open calendar,2025-10-01T11:29:06.494541,20251001_112851,0,intent_open_calendar,volume_down,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20251001_112939_4761,open_calendar,2025-10-01T11:29:40.024961,20251001_112851,0,intent_open_calendar,open_browser,0.0,0.0,Low,"{""volume_down"": 0.05, ""open_calendar"": 0.1}","{""volume_down"": 0.0, ""open_calendar"": 1.0}",0.05,0,-0.1,0.975
TASK_20251001_113020_2099,open_calendar,2025-10-01T11:30:20.944368,20251001_112851,0,intent_open_calendar,open_calendar,0.76,0.76,Medium-High,"{""volume_down"": 0.05, ""open_calendar"": 0.19, ""open_browser"": 0.05}","{""volume_down"": 0.0, ""open_calendar"": 1.0, ""open_browser"": 0.0}",0.14,1,0.0,0.9299999999999999
TASK_20251001_113048_4795,open_browser,2025-10-01T11:30:48.201470,20251001_112851,0,intent_open_browser,clear_browser_data,0.41,0.41,Medium,"{""clear_browser_data"": 0.095}","{""clear_browser_data"": 0.095}",0.0,0,0.0,1.0
TASK_20251001_113115_8675,open_browser,2025-10-01T11:31:15.635752,20251001_112851,0,intent_open_browser,clear_browser_data,0.7899999999999999,0.7899999999999999,Medium-High,"{""clear_browser_data"": 0.1355, ""open_browser"": 0.1}","{""clear_browser_data"": 1.0, ""open_browser"": 0.0}",0.035500000000000004,1,0.0,0.98225
TASK_20251001_113140_7909,open_browserr,2025-10-01T11:31:41.942061,20251001_112851,0,intent_open_notepad,open_notepad,0.82,0.82,High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.4794}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.4294,1,0.0,0.7853
TASK_20251001_113212_1721,open_browser,2025-10-01T11:32:12.472935,20251001_112851,0,intent_open_browser,open_browser,0.76,0.76,Medium-High,"{""clear_browser_data"": 0.17195000000000002, ""open_browser"": 0.19}","{""clear_browser_data"": 0.0, ""open_browser"": 1.0}",0.018049999999999983,1,0.0,0.990975
TASK_20251001_114446_7585,open notepad,2025-10-01T11:44:46.651004,20251001_114428,0,intent_open_notepad,open_notepad,0.82,0.82,High,"{""clear_browser_data"": 0.05, ""scan_for_malware"": 0.05, ""open_notepad"": 0.4794}","{""clear_browser_data"": 0.0, ""scan_for_malware"": 0.0, ""open_notepad"": 1.0}",0.4294,1,0.0,0.7853
TASK_20251001_114506_6168,open browser,2025-10-01T11:45:06.762590,20251001_114428,0,intent_open_browser,clear_browser_data,0.41,0.41,Medium,"{""clear_browser_data"": 0.095}","{""clear_browser_data"": 0.095}",0.0,0,0.0,1.0
TASK_20251001_114532_4692,open browser,2025-10-01T11:45:32.888905,20251001_114428,0,intent_open_browser,open_pictures_folder,0.0,0.0,Low,"{""clear_browser_data"": 0.1355, ""open_browser"": 0.1}","{""clear_browser_data"": 1.0, ""open_browser"": 0.0}",0.035500000000000004,0,-0.1355,0.98225
TASK_20251001_114633_4579,open browser,2025-10-01T11:46:33.584468,20251001_114428,0,intent_open_browser,open_browser,0.76,0.76,Medium-High,"{""clear_browser_data"": 0.1355, ""open_browser"": 0.19, ""open_pictures_folder"": 0.05}","{""clear_browser_data"": 0.6107142857142857, ""open_browser"": 1.0, ""open_pictures_folder"": 0.0}",0.14,1,0.0,0.9299999999999999
TASK_20251001_114701_9155,open picture folder,2025-10-01T11:47:01.711545,20251001_114428,0,intent_open_documents_folder,open_photo_viewer,0.38,0.38,Low-Medium,"{""open_photo_viewer"": 0.15000000000000002}","{""open_photo_viewer"": 0.15000000000000002}",0.0,0,0.0,1.0
TASK_20251001_114722_7460,open photo folder,2025-10-01T11:47:22.929427,20251001_114428,0,intent_open_documents_folder,open_photo_viewer,0.38,0.38,Low-Medium,"{""open_photo_viewer"": 0.15000000000000002}","{""open_photo_viewer"": 0.15000000000000002}",0.0,0,0.0,1.0
TASK_20251001_114759_5313,open documents folder,2025-10-01T11:47:59.532994,20251001_114428,0,intent_open_documents_folder,open_photo_viewer,0.76,0.76,Medium-High,"{""open_photo_viewer"": 0.18500000000000003, ""open_documents_folder"": 0.1}","{""open_photo_viewer"": 1.0, ""open_documents_folder"": 0.0}",0.08500000000000002,1,0.0,0.9575
TASK_20251001_114832_5336,open documents folder,2025-10-01T11:48:32.240233,20251001_114428,0,intent_open_documents_folder,open_photo_viewer,0.7899999999999999,0.7899999999999999,Medium-High,"{""open_photo_viewer"": 0.21650000000000003, ""open_documents_folder"": 0.19}","{""open_photo_viewer"": 1.0, ""open_documents_folder"": 0.0}",0.026500000000000024,1,0.0,0.98675
TASK_20251001_114909_1630,open photo viewer,2025-10-01T11:49:09.115385,20251001_114428,0,intent_open_photo_viewer,scan_for_malware,0.0,0.0,Low,{},{},0.0,0,0.0,1.0
TASK_20251001_114948_4232,open photo viewer,2025-10-01T11:49:48.926821,20251001_114428,0,intent_open_photo_viewer,open_photo_viewer,0.73,0.73,Medium-High,"{""scan_for_malware"": 0.05, ""open_photo_viewer"": 0.1}","{""scan_for_malware"": 0.0, ""open_photo_viewer"": 1.0}",0.05,1,0.0,0.975
